schema,version,api_path,comparison_scope,paragraphs,replacements,source,mode,fixture_sha256,fixture_bytes,fixture_name,expected_output_sha256,expected_output_bytes,repeat,ordinal,warmup,elapsed_ns,open_ns,edit_ns,commit_ns,publish_ns,drop_ns,output_bytes,output_sha256,source_version_before_id,source_version_before_revision,source_version_after_id,source_version_after_revision,source_version_unchanged,source_read_calls,source_requested_bytes,source_returned_bytes,source_zero_length_calls,cache_before_cold_loads,cache_before_successful_loads,cache_before_hits,cache_live_cold_loads,cache_live_successful_loads,cache_live_hits,cache_live_retained_bytes,cache_live_retained_entries,cache_live_in_flight_loads,budget_managed,budget_before_memory,budget_live_memory,budget_after_memory,budget_before_input,budget_live_input,budget_after_input,budget_before_output,budget_live_output,budget_after_output,budget_before_objects,budget_live_objects,budget_after_objects,budget_before_work,budget_live_work,budget_after_work,memory_released,objects_released,input_monotonic,work_monotonic,semantic_ok,raw_untouched_ok,raw_untouched_member_payloads_ok,output_exact_ok,managed_preflight_forward_ok,managed_preflight_inverse_ok,forward_ok,inverse_ok,unmanaged_preflight_forward_ok,unmanaged_preflight_inverse_ok
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,0,true,1288105,23660,1180775,630,80950,1510,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,4,0,4,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,1,true,1299946,17570,1180095,490,99961,1320,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,6,0,6,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,2,true,1302696,16250,1185185,490,99080,1351,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,8,0,8,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,0,false,1291066,15521,1176255,430,97330,1310,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,10,0,10,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,1,false,1298016,16390,1180956,400,98710,1340,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,12,0,12,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,2,false,1294016,15960,1189186,400,86930,1340,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,14,0,14,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,3,false,1263426,15530,1172535,410,73431,1280,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,16,0,16,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,4,false,1274455,15360,1184605,390,72580,1290,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,18,0,18,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,5,false,1269356,15160,1178936,460,73140,1330,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,20,0,20,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,6,false,1279646,15260,1189165,410,73191,1350,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,22,0,22,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,7,false,1279056,15810,1188135,480,73090,1331,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,24,0,24,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,8,false,1272546,15471,1181455,430,73690,1260,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,26,0,26,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,9,false,1266636,15360,1175895,410,73451,1280,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,28,0,28,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,10,false,1257985,15500,1168515,390,72040,1180,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,30,0,30,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,11,false,1270006,15221,1181245,420,71700,1200,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,32,0,32,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,12,false,1263926,15480,1174965,410,71521,1320,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,34,0,34,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
