   Compiling litchi v0.0.1 (/home/zhuhe/code/litchi/.claude/worktrees/agent-a4d3a0dc180312e39/crates/litchi)
test sheet::workbook_types::tests::test_workbook_format_copy ... ok
test sheet::workbook_types::tests::test_workbook_format_debug ... ok
test sheet::workbook_types::tests::test_workbook_format_inequality ... ok
test sheet::workbook_types::tests::test_workbook_format_variants ... ok
test standalone_odf_facade_tests::exposes_each_standalone_owner_without_an_outer_namespace ... ok
test standalone_ooxml_facade_tests::exposes_each_standalone_owner_without_an_outer_namespace ... ok
test sheet::workbook::tests::test_workbook_text_xlsx ... ok

failures:

---- document::doc::tests::filesystem_odt_keeps_source_owner_with_malformed_ooxml_catalog stdout ----

thread 'document::doc::tests::filesystem_odt_keeps_source_owner_with_malformed_ooxml_catalog' (2148896) panicked at crates/litchi/src/document/doc.rs:3253:14:
malformed OOXML catalog must fall back to ODT: Other("Invalid [Content_Types].xml manifest: root must be Types in the OPC content-types namespace")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- document::doc::tests::managed_docx_facade_paragraph_text_avoids_rich_paragraph_refusal stdout ----

thread 'document::doc::tests::managed_docx_facade_paragraph_text_avoids_rich_paragraph_refusal' (2148921) panicked at crates/litchi/src/document/doc.rs:2659:40:
called `Result::unwrap()` on an `Err` value: Other("OPC execution failed: Memory budget exceeded in facade-managed-docx-paragraph-text: observed 137474, limit 1154")

---- document::doc::tests::owned_odt_bytes_keep_odt_owner_with_malformed_ooxml_catalog stdout ----

thread 'document::doc::tests::owned_odt_bytes_keep_odt_owner_with_malformed_ooxml_catalog' (2148931) panicked at crates/litchi/src/document/doc.rs:2259:41:
malformed OOXML catalog must fall back to ODT: Other("Invalid [Content_Types].xml manifest: root must be Types in the OPC content-types namespace")


failures:
    document::doc::tests::filesystem_odt_keeps_source_owner_with_malformed_ooxml_catalog
    document::doc::tests::managed_docx_facade_paragraph_text_avoids_rich_paragraph_refusal
    document::doc::tests::owned_odt_bytes_keep_odt_owner_with_malformed_ooxml_catalog

test result: FAILED. 380 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.41s

error: test failed, to rerun pass `-p litchi --lib`
     Running tests/catalog_detection_arbitration.rs (target/debug/deps/catalog_detection_arbitration-ed1c14a7546525d9)

running 9 tests
test document_limit_arbitration::ordinary_odt_uses_native_policy_even_with_ooxml_suffix_but_polyglot_honors_docx_input_limit ... FAILED
test content_type_matching::accepts_canonical_content_type_casing_but_rejects_prefix_and_suffix_near_matches ... ok
test ooxml_odf_arbitration::ordinary_odp_bytes_use_native_policy_before_pptx_limits ... ok
test ooxml_odf_arbitration::ooxml_precedence_survives_an_odf_mimetype_marker ... ok
test ooxml_odf_arbitration::renamed_odp_with_tiny_pptx_limit_uses_the_odp_policy ... ok
test ooxml_odf_arbitration::tight_limits_do_not_fall_back_to_the_odp_marker ... ok
test ordinary_odp_detection::ordinary_odp_remains_detectable_without_an_opc_catalog ... ok
test ordinary_ods_detection::ordinary_ods_remains_detectable_without_an_opc_catalog ... ok
test wrong_family_workbook::wrong_family_ooxml_path_reports_the_detected_family ... ok

failures:

---- document_limit_arbitration::ordinary_odt_uses_native_policy_even_with_ooxml_suffix_but_polyglot_honors_docx_input_limit stdout ----

thread 'document_limit_arbitration::ordinary_odt_uses_native_policy_even_with_ooxml_suffix_but_polyglot_honors_docx_input_limit' (2149268) panicked at crates/litchi/tests/catalog_detection_arbitration.rs:115:14:
ordinary ODT content must retain its native policy despite the suffix: ResourceLimit(ResourceLimit { resource: InputBytes, observed: 667, limit: 1, scope: "OPC package input bytes" })
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    document_limit_arbitration::ordinary_odt_uses_native_policy_even_with_ooxml_suffix_but_polyglot_honors_docx_input_limit

test result: FAILED. 8 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

error: test failed, to rerun pass `-p litchi --test catalog_detection_arbitration`
     Running tests/catalog_first_detection.rs (target/debug/deps/catalog_first_detection-dcd843a217c573b4)

running 4 tests
test smart_detection_still_returns_a_usable_eager_docx_variant ... ok
test catalog_first_detection_matches_bytes_reader_and_typed_docx_without_payload_reads ... ok
test typed_malformed_package_error_is_distinct_from_fresh_no_match ... ok
test typed_catalog_and_owner_restore_reader_position_on_error_and_limit ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/encryption_facade.rs (target/debug/deps/encryption_facade-f869a2677221d12e)

running 2 tests
test pptx_facade_exposes_managed_package_encryption ... ok
test xlsx_facade_exposes_managed_package_and_workbook_encryption ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests/eval_xlsx_integration/main.rs (target/debug/deps/eval_xlsx_integration-97d9c27780f0a27e)

running 3 tests
test financial::eval_pduration_and_rri ... ok
test aggregate_logical::eval_aggregates_and_logical ... ok
test lookup_text::eval_lookup_and_text_functions ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/iwork_error_model.rs (target/debug/deps/iwork_error_model-a21b0720227747a1)

running 2 tests
test exact_semantic_resource_vocabulary_is_public_and_copyable ... ok
test facade_error_details_are_typed_and_content_free ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/iwork_facade.rs (target/debug/deps/iwork_facade-adf8afe4e662ab25)

running 8 tests
test keynote_fixture_preserves_visible_text_order_and_role ... ok
test concurrent_snapshot_reads_are_deterministic ... ok
test pages_fixture_has_focused_semantics_and_detached_handles ... ok
test numbers_fixture_uses_global_compatibility_projection_and_typed_cells ... ok
test public_values_have_the_expected_thread_and_lifetime_bounds ... ok
test physical_and_text_limits_are_inclusive_and_report_one_over ... ok
test semantic_handles_outlive_documents_and_intermediate_snapshots ... ok
test shared_package_allocation_is_released_after_eager_projection ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/iwork_numbers_compatibility.rs (target/debug/deps/iwork_numbers_compatibility-922540f3ef0293a3)

running 3 tests
test root_numbers_propagates_a_late_legacy_text_limit_without_authored_content ... ok
test root_numbers_preserves_the_global_compatibility_projection ... ok
test root_numbers_table_limit_is_inclusive_and_reports_the_first_excess ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/iwork_path.rs (target/debug/deps/iwork_path-a7bdb98483d8fc51)

running 7 tests
test frozen_directory_semantics_survive_source_removal ... ok
test directory_semantic_input_limit_is_inclusive ... ok
test loose_index_directory_uses_the_same_pages_snapshot ... ok
test keynote_directory_coordinator_matches_the_focused_zip_snapshot ... ok
test path_failures_are_content_free_and_typed ... ok
test path_ingress_rejects_links_and_special_nodes_without_blocking ... ok
test packaged_files_and_native_directories_have_semantic_parity ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/iwork_source_errors.rs (target/debug/deps/iwork_source_errors-725fcc9f830a5e2e)

running 2 tests
test input_bytes_accept_exact_limit_and_report_one_over_before_copying ... ok
test physical_resources_accept_exact_limits_and_report_one_over ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.03s

     Running tests/keynote_facade.rs (target/debug/deps/keynote_facade-7181e5bb487a0286)

running 12 tests
test show_settings_transaction_is_available_through_the_root_facade ... ok
test focused_slide_text_edit_does_not_mutate_the_read_only_iwork_snapshot ... ok
test slide_notes_transaction_is_available_through_the_root_facade ... ok
test slide_body_span_edit_uses_only_public_semantic_facade_types ... ok
test slide_order_transaction_is_available_through_the_root_facade ... ok
test slide_number_visibility_transaction_reaches_the_root_facade ... ok
test slide_skip_state_is_available_through_the_root_facade ... ok
test slide_text_roles_are_focused_and_selector_first_through_root_facade ... ok
test slide_placeholder_visibility_transaction_reaches_the_root_facade ... ok
test slide_text_transaction_is_available_through_the_root_facade ... ok
test slide_transition_transaction_is_available_through_the_root_facade ... ok
test soundtrack_settings_transaction_reaches_the_root_facade ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/markdown_docx_lists.rs (target/debug/deps/markdown_docx_lists-89e70f95fd6f0220)

running 2 tests
test rejects_missing_numbering_definition ... ok
test renders_resolved_numbering_semantics ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/markdown_docx_semantics.rs (target/debug/deps/markdown_docx_semantics-e8830df673e184a6)

running 6 tests
test mixed_text_and_drawing_run_is_refused ... ok
test parallel_option_preserves_serial_docx_markdown_output ... ok
test package_semantics_have_compact_golden_markdown ... ok
test source_path_mce_projection_matches_eager_markdown ... ok
test unsupported_link_placement_metadata_is_refused ... ok
test source_path_table_projection_matches_eager_markdown ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/markdown_real_fixtures.rs (target/debug/deps/markdown_real_fixtures-a2bda141268b2f2d)

running 1 test
test real_docx_plain_paragraphs_have_compact_golden_markdown ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/numbers_facade.rs (target/debug/deps/numbers_facade-61039c9ac490d12d)

running 5 tests
test sheet_order_transaction_reaches_numbers_facade ... ok
test table_cell_reads_reach_numbers_facade ... ok
test atomic_names_transaction_reaches_numbers_facade ... ok
test table_title_transaction_reaches_numbers_facade ... ok
test table_header_transaction_reaches_numbers_facade ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/numbers_semantic_values.rs (target/debug/deps/numbers_semantic_values-3503a11616b11ddb)

running 2 tests
test semantic_numbers_namespace_exposes_typed_values_without_package_types ... ok
test semantic_numbers_cell_state_preserves_typed_presence ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/numbers_semantic_view.rs (target/debug/deps/numbers_semantic_view-43b217ad47c953ba)

running 1 test
test semantic_table_view_preserves_missing_and_explicit_empty_cells ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pages_facade.rs (target/debug/deps/pages_facade-092024e9454b8208)

running 7 tests
test body_storage_reaches_facade_paragraphs ... ok
test document_settings_transaction_reaches_pages_facade ... ok
test page_layout_transaction_reaches_pages_facade ... ok
test section_name_transaction_reaches_pages_facade ... ok
test section_pagination_transaction_reaches_pages_facade ... ok
test section_settings_transaction_reaches_pages_facade ... ok
test section_text_transaction_reaches_pages_facade ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/read_limits_facade.rs (target/debug/deps/read_limits_facade-d3953848e7b68c14)

running 8 tests
test document_limits_reject_invalid_suffix_and_unknown_extension_ooxml ... ok
test docx_limits_are_nameable ... ok
test pptx_limits_are_nameable ... ok
test document_limits_bound_path_and_byte_ingress ... ok
test presentation_limits_reject_invalid_suffix_and_unknown_extension_ooxml ... ok
test xlsb_limits_and_bounded_sheet_helpers_are_nameable ... ok
test xlsx_limits_and_bounded_sheet_helpers_are_nameable ... ok
test presentation_limits_bound_path_and_byte_ingress ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/semantic_facade.rs (target/debug/deps/semantic_facade-4477149535a2ace6)

running 3 tests
test numbers_semantic_namespace_is_concrete_and_archive_free ... ok
test keynote_semantic_namespace_is_concrete_and_archive_free ... ok
test pages_semantic_namespace_is_concrete_and_archive_free ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/semantic_reader_facade.rs (target/debug/deps/semantic_reader_facade-065b426346a90c58)

running 3 tests
test numbers_reader_helpers_keep_semantic_values_and_typed_routing ... ok
test keynote_reader_helpers_keep_semantic_values_and_typed_routing ... ok
test pages_reader_helpers_keep_semantic_values_and_typed_routing ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/unexpected_format.rs (target/debug/deps/unexpected_format-011c809f82bda3e4)

running 16 tests
test a_docx_given_to_the_presentation_opener_reports_docx ... ok
test a_docx_given_to_the_workbook_opener_reports_docx ... ok
test a_legacy_ole2_document_given_to_the_presentation_opener_reports_doc ... ok
test a_legacy_ole2_document_given_to_the_workbook_opener_reports_doc ... ok
test a_legacy_ole2_presentation_given_to_the_document_opener_reports_ppt ... ok
test a_non_office_file_given_to_the_presentation_opener_still_reports_not_an_office_file ... ok
test a_non_office_file_given_to_the_document_opener_still_reports_not_an_office_file ... ok
test a_non_office_file_given_to_the_workbook_opener_still_reports_not_an_office_file ... ok
test a_pptx_given_to_the_document_opener_reports_pptx ... ok
test an_odf_document_given_to_the_presentation_opener_reports_odt ... ok
test a_pptx_given_to_the_workbook_opener_reports_pptx ... ok
test an_odf_document_given_to_the_workbook_opener_reports_odt ... ok
test an_odf_presentation_given_to_the_document_opener_reports_odp ... ok
test an_odf_presentation_given_to_the_workbook_opener_reports_odp ... ok
test an_xlsx_given_to_the_document_opener_reports_xlsx ... ok
test the_workbook_opener_separates_every_wrong_format_it_can_name ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/unified_sheet_selectors.rs (target/debug/deps/unified_sheet_selectors-99369e384dda10ac)

running 5 tests
test non_grid_sheet_returns_typed_not_worksheet_error ... ok
test non_xlsx_workbook_returns_explicit_unsupported_error ... ok
test public_selector_preserves_exact_owned_cell_semantics ... ok
test selected_access_defers_unselected_malformed_worksheet ... ok
test selected_handle_preserves_source_change_error ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/vba_inspection_facade.rs (target/debug/deps/vba_inspection_facade-e826e7f9bbec41c9)

running 5 tests
test common_exposes_inert_vba_inspection ... ok
test docx_exposes_inert_vba_inspection ... ok
test pptx_exposes_inert_vba_inspection ... ok
test xlsb_exposes_inert_vba_inspection ... ok
test xlsx_exposes_inert_vba_inspection ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/xlsb_facade.rs (target/debug/deps/xlsb_facade-3eb79d1302349e2c)

running 23 tests
test dynamic_owned_bytes_facade_defers_malformed_unselected_worksheet ... ok
test dynamic_owned_bytes_facade_enforces_exact_input_limit ... ok
test chart_first_writer_defaults_active_catalog_to_first_worksheet ... ok
test dynamic_owned_bytes_facade_enforces_exact_part_limit ... ok
test dynamic_xlsb_byte_entrypoint_rejects_arbitrary_bytes ... ok
test dynamic_xlsb_byte_entrypoint_rejects_xlsx ... ok
test dynamic_owned_bytes_facade_retains_input_after_caller_mutation ... ok
test eager_and_dynamic_facade_reject_active_chart_as_active_worksheet ... ok
test eager_and_dynamic_facade_map_active_tail_catalog_position_to_worksheet_ordinal ... ok
test eager_and_dynamic_facade_select_active_tail_in_all_worksheet_catalog ... ok
test eager_xlsb_byte_entrypoint_rejects_malformed_sheet_while_lazy_facade_opens ... ok
test lazy_facade_catalog_matches_eager_xlsb_tabs_and_date_system ... ok
test owned_bytes_facade_defers_malformed_unselected_worksheet ... ok
test path_facade_defers_malformed_unselected_worksheet ... ok
test eager_xlsb_rejects_out_of_range_active_catalog_position ... ok
test path_facade_reports_typed_source_change_for_catalog_and_reads ... ok
test path_facade_reports_typed_error_for_active_chart_and_source_change_takes_precedence ... ok
test source_backed_facade_skips_chart_tabs_when_selecting_worksheets ... ok
test path_facade_selects_active_tail_after_chart_tab_and_observes_source_changes ... ok
test source_backed_facade_text_matches_eager_workbook ... ok
test source_backed_facade_text_skips_chart_tabs ... ok
test source_backed_facade_strictly_refuses_sparkline_materialization ... ok
test xlsb_writer_default_active_tab_is_deterministic ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests litchi

running 49 tests
test crates/litchi/src/detection_smart/functions.rs - detection_smart::functions::detect_and_prepare (line 80) - compile ... ok
test crates/litchi/src/detection_smart/functions.rs - detection_smart::functions::detect_file_format (line 41) - compile ... ok
test crates/litchi/src/document/doc.rs - document::doc::Document (line 200) - compile ... ok
test crates/litchi/src/detection_smart/functions.rs - detection_smart::functions::detect_file_format_from_bytes (line 136) - compile ... ok
test crates/litchi/src/document/doc.rs - document::doc::Document::elements (line 1533) - compile ... ok
test crates/litchi/src/document/doc.rs - document::doc::Document::from_bytes (line 823) - compile ... ok
test crates/litchi/src/document/doc.rs - document::doc::Document::metadata (line 1796) - compile ... ok
test crates/litchi/src/document/doc.rs - document::doc::Document::open (line 672) - compile ... ok
test crates/litchi/src/document/doc.rs - document::doc::Document::paragraph_count (line 1078) - compile ... ok
test crates/litchi/src/document/doc.rs - document::doc::Document::paragraphs (line 1320) - compile ... ok
test crates/litchi/src/document/doc.rs - document::doc::Document::tables (line 1424) - compile ... ok
test crates/litchi/src/document/doc.rs - document::doc::Document::text (line 1028) - compile ... ok
test crates/litchi/src/lib.rs - (line 100) ... ignored
test crates/litchi/src/lib.rs - (line 120) ... ignored
test crates/litchi/src/lib.rs - (line 17) ... ignored
test crates/litchi/src/lib.rs - (line 56) ... ignored
test crates/litchi/src/document/element.rs - document::element::DocumentElement (line 15) - compile ... ok
test crates/litchi/src/lib.rs - (line 76) ... ignored
test crates/litchi/src/lib.rs - document (line 278) - compile ... ok
test crates/litchi/src/lib.rs - images (line 285) - compile ... ok
test crates/litchi/src/lib.rs - iwork (line 657) - compile ... ok
test crates/litchi/src/lib.rs - sheet (line 317) ... ignored
test crates/litchi/src/markdown/mod.rs - markdown::writer (line 17) ... ignored
test crates/litchi/src/markdown/mod.rs - markdown::writer (line 59) ... ignored
test crates/litchi/src/markdown/mod.rs - markdown::writer (line 72) ... ignored
test crates/litchi/src/markdown/mod.rs - markdown::writer (line 90) ... ignored
test crates/litchi/src/lib.rs - presentation (line 301) - compile ... ok
test crates/litchi/src/metadata_ext.rs - metadata_ext::MetadataYaml (line 14) - compile ... ok
test crates/litchi/src/presentation/prs.rs - presentation::prs::Presentation (line 87) - compile ... ok
test crates/litchi/src/presentation/prs.rs - presentation::prs::Presentation::from_bytes (line 740) - compile ... ok
test crates/litchi/src/presentation/prs.rs - presentation::prs::Presentation::metadata (line 1438) - compile ... ok
test crates/litchi/src/presentation/prs.rs - presentation::prs::Presentation::open (line 555) - compile ... ok
test crates/litchi/src/presentation/prs.rs - presentation::prs::Presentation::slide_count (line 1047) - compile ... ok
test crates/litchi/src/presentation/prs.rs - presentation::prs::Presentation::slide_height (line 1391) - compile ... ok
test crates/litchi/src/presentation/prs.rs - presentation::prs::Presentation::slide_width (line 1346) - compile ... ok
test crates/litchi/src/presentation/prs.rs - presentation::prs::Presentation::slides (line 1156) - compile ... ok
test crates/litchi/src/presentation/prs.rs - presentation::prs::Presentation::text (line 988) - compile ... ok
test crates/litchi/src/presentation/slide.rs - presentation::slide::Slide::name (line 146) - compile ... ok
test crates/litchi/src/presentation/slide.rs - presentation::slide::Slide::number (line 66) - compile ... ok
test crates/litchi/src/presentation/slide.rs - presentation::slide::Slide::shape_count (line 115) - compile ... ok
test crates/litchi/src/sheet/text/mod.rs - sheet::text (line 16) ... ignored
test crates/litchi/src/presentation/slide.rs - presentation::slide::Slide::text (line 38) - compile ... ok
test crates/litchi/src/sheet/workbook.rs - sheet::workbook::Workbook (line 219) - compile ... ok
test crates/litchi/src/sheet/workbook.rs - sheet::workbook::Workbook::from_bytes (line 385) - compile ... ok
test crates/litchi/src/sheet/workbook.rs - sheet::workbook::Workbook::metadata (line 849) - compile ... ok
test crates/litchi/src/sheet/workbook.rs - sheet::workbook::Workbook::open (line 304) - compile ... ok
test crates/litchi/src/sheet/workbook.rs - sheet::workbook::Workbook::text (line 722) - compile ... ok
test crates/litchi/src/sheet/workbook.rs - sheet::workbook::Workbook::worksheet_count (line 675) - compile ... ok
test crates/litchi/src/sheet/workbook.rs - sheet::workbook::Workbook::worksheet_names (line 614) - compile ... ok

test result: ok. 38 passed; 0 failed; 11 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 2.47s; merged doctests compilation took 2.46s
error: 2 targets failed:
    `-p litchi --lib`
    `-p litchi --test catalog_detection_arbitration`
