schema,version,api_path,comparison_scope,paragraphs,replacements,source,mode,fixture_sha256,fixture_bytes,fixture_name,expected_output_sha256,expected_output_bytes,repeat,ordinal,warmup,elapsed_ns,open_ns,edit_ns,commit_ns,publish_ns,drop_ns,output_bytes,output_sha256,source_version_before_id,source_version_before_revision,source_version_after_id,source_version_after_revision,source_version_unchanged,source_read_calls,source_requested_bytes,source_returned_bytes,source_zero_length_calls,cache_before_cold_loads,cache_before_successful_loads,cache_before_hits,cache_live_cold_loads,cache_live_successful_loads,cache_live_hits,cache_live_retained_bytes,cache_live_retained_entries,cache_live_in_flight_loads,budget_managed,budget_before_memory,budget_live_memory,budget_after_memory,budget_before_input,budget_live_input,budget_after_input,budget_before_output,budget_live_output,budget_after_output,budget_before_objects,budget_live_objects,budget_after_objects,budget_before_work,budget_live_work,budget_after_work,memory_released,objects_released,input_monotonic,work_monotonic,semantic_ok,raw_untouched_ok,raw_untouched_member_payloads_ok,output_exact_ok,managed_preflight_forward_ok,managed_preflight_inverse_ok,forward_ok,inverse_ok,unmanaged_preflight_forward_ok,unmanaged_preflight_inverse_ok
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,0,true,2278749,33390,1044634,550,1198545,970,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,4,0,4,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,1,true,2281999,40100,1054544,440,1185655,960,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,6,0,6,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,2,true,2258219,29200,1055215,330,1172394,860,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,8,0,8,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,0,false,2254269,27920,1042134,320,1182855,820,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,10,0,10,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,1,false,2258129,28600,1041534,370,1186565,860,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,12,0,12,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,2,false,2226999,28010,1022744,300,1174785,850,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,14,0,14,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,3,false,2250319,31420,1038444,280,1179215,770,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,16,0,16,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,4,false,2235919,27800,1031084,320,1175775,760,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,18,0,18,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,5,false,2237000,28491,1032634,300,1174495,790,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,20,0,20,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,1,owned,repeated,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k1.docx,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,554386,0,6,false,2254160,28840,1040015,320,1183975,780,554386,dcf38a690ff131d67ffb83c3a206fec83ebb778ea4c4b013722b1634d8db4610,22,0,22,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1442717,0,0,29994,556679,0,0,554386,0,57594,0,0,103816955,207388991,true,true,true,true,true,true,true,true,true,true,true,true,true,true
