### litchi-xlsx — before leg (three source files reverted)
     Running unittests src/lib.rs (target/debug/deps/litchi_xlsx-2ed5e5870b2aee0f) => test result: ok. 994 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_data_validation.rs (target/debug/deps/source_backed_data_validation-612a739f3562f5ae) => test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_defined_names.rs (target/debug/deps/source_backed_defined_names-0e27618c9a620d98) => test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_file.rs (target/debug/deps/source_backed_file-50a33330ccc48555) => test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_hyperlinks.rs (target/debug/deps/source_backed_hyperlinks-76ee45a7b5f304a2) => test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_merge.rs (target/debug/deps/source_backed_merge-c558d3bd7c9fb369) => test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_page_breaks.rs (target/debug/deps/source_backed_page_breaks-e511ae2ab6ab0fd2) => test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_page_margins.rs (target/debug/deps/source_backed_page_margins-7907145f2ea74c21) => test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_page_setup.rs (target/debug/deps/source_backed_page_setup-92b0fb85ca5e7ad6) => test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_print_options.rs (target/debug/deps/source_backed_print_options-c17083c5e208411a) => test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_row_visibility.rs (target/debug/deps/source_backed_row_visibility-c4904e86473b3e49) => test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_sheet_protection.rs (target/debug/deps/source_backed_sheet_protection-ad3b14fd0a9f25fc) => test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/source_backed_tab_state.rs (target/debug/deps/source_backed_tab_state-16c040fa7a081f50) => test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_array_formula_autofit.rs (target/debug/deps/xlsx_array_formula_autofit-0275907875e16ac0) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_cell_watches_owner.rs (target/debug/deps/xlsx_cell_watches_owner-d5ea8a0e1281c292) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_chain_owner.rs (target/debug/deps/xlsx_chain_owner-4fa02da395a3cd03) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_connections_owner.rs (target/debug/deps/xlsx_connections_owner-2c994801ec6f9d2b) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_connections_query_table_crud.rs (target/debug/deps/xlsx_connections_query_table_crud-f3935a2b2ca91a63) => test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_cross_workbook_scalar.rs (target/debug/deps/xlsx_cross_workbook_scalar-d42d4c953dc5ba86) => test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_custom_properties.rs (target/debug/deps/xlsx_custom_properties-87d68736e792485a) => test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_data_validation_mutation.rs (target/debug/deps/xlsx_data_validation_mutation-5136d9c194dbc5e9) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_double_save_staleness.rs (target/debug/deps/xlsx_double_save_staleness-782d7b9f6c466fb2) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_external_link_crud.rs (target/debug/deps/xlsx_external_link_crud-642f550ab161168a) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_fit_to_page.rs (target/debug/deps/xlsx_fit_to_page-2dca6f1f3e0bd35d) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_history.rs (target/debug/deps/xlsx_history-5e16e45bb5893259) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_hyperlink_crud.rs (target/debug/deps/xlsx_hyperlink_crud-272f6a5ab80ad956) => test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_hyperlink_reads.rs (target/debug/deps/xlsx_hyperlink_reads-c5398eba32eabf58) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_ignored_errors_owner.rs (target/debug/deps/xlsx_ignored_errors_owner-674484422d1498a8) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_insert_worksheet.rs (target/debug/deps/xlsx_insert_worksheet-81c091bcb79966c0) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_outline_properties_owner.rs (target/debug/deps/xlsx_outline_properties_owner-6d12b6348e47dff7) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_page_breaks_owner.rs (target/debug/deps/xlsx_page_breaks_owner-da6b22337b1fbcd3) => test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_page_margins_owner.rs (target/debug/deps/xlsx_page_margins_owner-3c9dd6ccb26c9934) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_phonetic_properties_owner.rs (target/debug/deps/xlsx_phonetic_properties_owner-04c603058a6229cd) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_print_options_owner.rs (target/debug/deps/xlsx_print_options_owner-ea2e159d51f9e89f) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_remove_chart_sheet.rs (target/debug/deps/xlsx_remove_chart_sheet-4c7814c03b5b53dc) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_remove_worksheet.rs (target/debug/deps/xlsx_remove_worksheet-34711156c73bebd9) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_scenarios_owner.rs (target/debug/deps/xlsx_scenarios_owner-90271dd968f24df0) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_sheet_protection_mutation.rs (target/debug/deps/xlsx_sheet_protection_mutation-f0efb779389bcf7d) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_slicer_timeline_crud.rs (target/debug/deps/xlsx_slicer_timeline_crud-c4b8c53b71400599) => test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_theme.rs (target/debug/deps/xlsx_theme-cfaa2c8426bf3339) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_threaded_comment_crud.rs (target/debug/deps/xlsx_threaded_comment_crud-d2b6a5bef797acc9) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_volatile_dependencies_owner.rs (target/debug/deps/xlsx_volatile_dependencies_owner-6f0e1695c1e13413) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_workbook_durable.rs (target/debug/deps/xlsx_workbook_durable-e94fc30659973c01) => test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xlsx_xml_maps_owner.rs (target/debug/deps/xlsx_xml_maps_owner-ec90b537971da029) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/xml_maps_api_compat.rs (target/debug/deps/xml_maps_api_compat-3f682350b8fd9eb1) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
   Doc-tests litchi_xlsx => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;

### diff
11c11
<      Running tests/relationship_order_verdict_determinism.rs (target/debug/deps/relationship_order_verdict_determinism-0d7bb2ecc95d45e0) => test result: FAILED. 2 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out;
---
>      Running tests/relationship_order_verdict_determinism.rs (target/debug/deps/relationship_order_verdict_determinism-0d7bb2ecc95d45e0) => test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
(diff lines: 4)

### litchi-pptx — before leg (three source files reverted)
     Running unittests src/lib.rs (target/debug/deps/litchi_pptx-9281d2ffb54b7df6) => test result: ok. 563 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/edit_guards.rs (target/debug/deps/edit_guards-7ecc095ce424c783) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/font_api.rs (target/debug/deps/font_api-dc826da7b9c1462b) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/package_encryption.rs (target/debug/deps/package_encryption-157ccf62e9702d35) => test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_action_settings.rs (target/debug/deps/pptx_action_settings-be366b03f31397d7) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_activex_controls.rs (target/debug/deps/pptx_activex_controls-df663e3bd9b6dff2) => test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_activex_relationship_order_determinism.rs (target/debug/deps/pptx_activex_relationship_order_determinism-d38879f60d669daa) => test result: FAILED. 2 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_caption_tracks.rs (target/debug/deps/pptx_caption_tracks-cd4c6ccb15196fdd) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_chart_inventory.rs (target/debug/deps/pptx_chart_inventory-57e0296b5ea7a27e) => test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_color_maps.rs (target/debug/deps/pptx_color_maps-425984e4977b6612) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_comment_crud.rs (target/debug/deps/pptx_comment_crud-eec8a8321156f4ef) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_comments.rs (target/debug/deps/pptx_comments-34f1274cd95dc77e) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_custom_properties.rs (target/debug/deps/pptx_custom_properties-388621f81b2bd356) => test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_custom_shows.rs (target/debug/deps/pptx_custom_shows-e8119375d3a42982) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_customer_data.rs (target/debug/deps/pptx_customer_data-2648f5f08a5ad550) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_default_text_style.rs (target/debug/deps/pptx_default_text_style-a5f120dae3851d12) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_designer_facades.rs (target/debug/deps/pptx_designer_facades-fa96fff228919781) => test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_effective_backgrounds.rs (target/debug/deps/pptx_effective_backgrounds-09002957deb5a652) => test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_effective_transitions.rs (target/debug/deps/pptx_effective_transitions-cea25d2e230de855) => test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_embedded_fonts.rs (target/debug/deps/pptx_embedded_fonts-d4b365ccb6a9e262) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_extended_guides.rs (target/debug/deps/pptx_extended_guides-abeecbe48aa18efb) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_handout_master.rs (target/debug/deps/pptx_handout_master-d4f808a9cb8fb9b1) => test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_header_footer_visibility.rs (target/debug/deps/pptx_header_footer_visibility-def8ed75f2ee23ae) => test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_hyperlinks.rs (target/debug/deps/pptx_hyperlinks-1d64f09669fa05b5) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_inherited_transitions.rs (target/debug/deps/pptx_inherited_transitions-5aa247cfcb6e1806) => test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_ink_annotations.rs (target/debug/deps/pptx_ink_annotations-61aba42e8f7a6a60) => test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
     Running tests/pptx_insert_duplicate_slide.rs (target/debug/deps/pptx_insert_duplicate_slide-7978c2916bbc9ec5) => test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out;
