schema,version,api_path,comparison_scope,paragraphs,replacements,source,mode,fixture_sha256,fixture_bytes,fixture_name,expected_output_sha256,expected_output_bytes,repeat,ordinal,warmup,elapsed_ns,open_ns,edit_ns,commit_ns,publish_ns,drop_ns,output_bytes,output_sha256,source_version_before_id,source_version_before_revision,source_version_after_id,source_version_after_revision,source_version_unchanged,source_read_calls,source_requested_bytes,source_returned_bytes,source_zero_length_calls,cache_before_cold_loads,cache_before_successful_loads,cache_before_hits,cache_live_cold_loads,cache_live_successful_loads,cache_live_hits,cache_live_retained_bytes,cache_live_retained_entries,cache_live_in_flight_loads,budget_managed,budget_before_memory,budget_live_memory,budget_after_memory,budget_before_input,budget_live_input,budget_after_input,budget_before_output,budget_live_output,budget_after_output,budget_before_objects,budget_live_objects,budget_after_objects,budget_before_work,budget_live_work,budget_after_work,memory_released,objects_released,input_monotonic,work_monotonic,semantic_ok,raw_untouched_ok,raw_untouched_member_payloads_ok,output_exact_ok,managed_preflight_forward_ok,managed_preflight_inverse_ok,forward_ok,inverse_ok,unmanaged_preflight_forward_ok,unmanaged_preflight_inverse_ok
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,0,true,1426696,22240,1062524,630,339412,1380,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,4,0,4,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,1,true,1480317,16490,1092695,500,368982,1340,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,6,0,6,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,2,true,1477967,23900,1096525,450,355682,1200,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,8,0,8,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,0,false,1421196,16290,1054065,420,349001,1230,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,10,0,10,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,1,false,1422396,15870,1052434,451,352221,1240,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,12,0,12,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,2,false,1392997,15530,1050245,390,325392,1230,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,14,0,14,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,3,false,1404026,15830,1054695,430,331651,1230,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,16,0,16,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,4,false,1401666,15340,1054045,410,330561,1130,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,18,0,18,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,5,false,1406766,15230,1058805,450,330941,1150,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,20,0,20,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_body_paragraph_texts,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,512,8,file,batch,bbee78d5a2dee12e8336a5b2374df3351ffb6319fc2610c7c2d1cc08a0ca15b1,554379,fixture-p512-k8.docx,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,554435,0,6,false,1393896,15380,1052455,440,324171,1250,554435,e1a3673097c5ebadd121f5d377bec7e797586247c0f8debc78be07b321ad3494,22,0,22,0,true,47,556679,556679,4,0,0,0,1,1,0,28785,1,0,true,0,1447292,0,0,29994,556679,0,0,554435,0,57657,0,0,103919505,103977131,true,true,true,true,true,true,true,true,true,true,true,true,true,true
