record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,0,368362,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,1,316971,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,2,109610,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,3,260041,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,4,92120,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,5,245361,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,6,88190,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,7,92631,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,8,89181,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,9,90761,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,10,88690,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,11,100380,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,12,91490,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,13,89710,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,14,99790,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,15,100260,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,16,87651,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,17,91701,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,18,87061,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,19,88871,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,20,93490,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,21,89480,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,8,0,22,94720,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
