record,corpus,corpus_sha256,source,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,0,119240,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,1,101720,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,2,99941,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,3,110890,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,4,99120,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,5,98880,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,6,99711,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,7,116941,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,8,99490,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,managed-after-only,1,0,9,99360,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1048576,579,1048576,0,579,0,1087727,1048576,0,1048576,0,1048576,,,,,,,,,,,,,,
