record,corpus,corpus_sha256,source,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,0,82547072,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,1,82499162,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,2,82343861,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,3,81756629,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,4,82444311,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,5,81072006,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,6,81328077,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,7,80466554,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,8,81714779,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,9,81647158,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,10,81513068,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,11,80909426,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,12,79926462,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,13,80204603,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,14,80717785,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,15,79989332,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,16,81505338,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,17,81310787,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,18,81146247,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,19,82067860,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,20,81228327,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,21,80746526,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,normal,1,0,22,81163967,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,0,0,0,0,0,0,0,0,0,4194304,0,4194304,,,,,,,,,,,,,,
