schema,version,api_path,comparison_scope,paragraphs,replacements,source,mode,fixture_sha256,fixture_bytes,fixture_name,expected_output_sha256,expected_output_bytes,repeat,ordinal,warmup,elapsed_ns,open_ns,edit_ns,commit_ns,publish_ns,drop_ns,output_bytes,output_sha256,source_version_before_id,source_version_before_revision,source_version_after_id,source_version_after_revision,source_version_unchanged,source_read_calls,source_requested_bytes,source_returned_bytes,source_zero_length_calls,cache_before_cold_loads,cache_before_successful_loads,cache_before_hits,cache_live_cold_loads,cache_live_successful_loads,cache_live_hits,cache_live_retained_bytes,cache_live_retained_entries,cache_live_in_flight_loads,budget_managed,budget_before_memory,budget_live_memory,budget_after_memory,budget_before_input,budget_live_input,budget_after_input,budget_before_output,budget_live_output,budget_after_output,budget_before_objects,budget_live_objects,budget_after_objects,budget_before_work,budget_live_work,budget_after_work,memory_released,objects_released,input_monotonic,work_monotonic,semantic_ok,raw_untouched_ok,raw_untouched_member_payloads_ok,output_exact_ok,managed_preflight_forward_ok,managed_preflight_inverse_ok,forward_ok,inverse_ok,unmanaged_preflight_forward_ok,unmanaged_preflight_inverse_ok
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,0,true,1432777,33701,1225835,1430,169581,1450,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,4,0,4,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,1,true,1415157,18190,1221136,1530,172851,1240,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,6,0,6,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,2,true,1397776,16150,1201345,720,177751,1390,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,8,0,8,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,0,false,1386536,15640,1200555,910,167961,1280,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,10,0,10,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,1,false,1382526,15910,1196796,740,167620,1260,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,12,0,12,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,2,false,1378497,15291,1191165,720,169941,1180,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,14,0,14,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,3,false,1393076,24290,1199555,690,166901,1270,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,16,0,16,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,4,false,1383876,15060,1199845,560,166931,1290,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,18,0,18,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,5,false,1386366,15310,1197766,500,171350,1250,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,20,0,20,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,6,false,1376457,15641,1192995,640,165731,1260,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,22,0,22,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
managed_paragraph_batch_perf_v1,1,replace_paragraph_text,descriptive_same_fixture_alternative_api_path_no_same_api_before_after_claim,128,8,file,repeated,ca410eb5ac948e3e90f67505a0e566883a15305e0fa64a90be9e146256160685,532875,fixture-p128-k8.docx,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,532931,0,7,false,1432517,16660,1203146,520,210631,1390,532931,bebaf67b65536ad4a4bac0d59eabd10077a7969e3394852c31dccd888c66d338,24,0,24,0,true,45,535175,535175,4,0,0,0,1,1,0,7281,1,0,true,0,371948,0,0,8490,535175,0,0,532931,0,14649,0,0,7482773,7497391,true,true,true,true,true,true,true,true,true,true,true,true,true,true
