   Compiling litchi-odf-common v0.0.1 (/home/zhuhe/code/litchi/crates/litchi-odf-common)
test coordinates::tests::cell_coordinate_parsing_and_display_preserve_a1_behavior ... ok
test coordinates::tests::cell_range_is_checked_and_keeps_inclusive_dimensions ... ok
test coordinates::tests::digit_to_alpha_round_trips_the_representable_coordinate_domain ... ok
test core::binding_tracker::tests::built_in_xml_prefixes_resolve_without_declarations ... ok
test core::binding_tracker::tests::declaration_limit_accepts_exactly_256_and_rejects_257 ... ok
test core::binding_tracker::tests::depths_above_quick_xml_u16_limit_drain_without_panic ... ok
test core::binding_tracker::tests::reserved_namespace_bindings_keep_quick_xml_errors ... ok
test core::binding_tracker::tests::scope_and_deferred_pops_restore_outer_bindings ... ok
test core::binding_tracker::tests::unbinding_shadows_outer_prefix_until_scope_pop ... ok
test core::encryption::tests::decrypts_all_aes_cbc_odf_entries_and_rejects_wrong_password ... ok
test core::encryption::tests::decrypts_all_aes_gcm_profiles_and_rejects_nonce_tampering ... ok
test core::encryption::tests::decrypts_blowfish_cfb8_with_default_key_size ... ok
test core::encryption::tests::decrypts_libreoffice_argon2id_aes256_gcm ... ok
test core::encryption::tests::w3c_padding_accepts_random_filler_bytes ... ok
test core::family::tests::borrowing_validator_matches_oracle_on_odf_corpus ... ok
test core::family::tests::borrowing_validator_matches_oracle_on_synthetic_edge_cases ... ok
test core::family::tests::rejects_deep_content_with_a_typed_error_without_panicking ... ok
test core::family::tests::rejects_wrong_mime_and_body_marker ... ok
test core::family::tests::validates_and_reuses_shared_package_state ... ok
test core::family::tests::validates_detached_content_with_the_same_family_contract ... ok
test core::family::tests::validator_error_messages_stay_pinned ... ok
test core::generated_xml_tests::aggregate_attribute_limit_rejects_individually_valid_fragments ... ok
test core::generated_xml_tests::aggregate_byte_limit_rejects_individually_valid_fragments ... ok
test core::generated_xml_tests::aggregate_event_limit_rejects_individually_valid_fragments ... ok
test core::generated_xml_tests::aggregate_text_limit_rejects_individually_valid_fragments ... ok
test core::generated_xml_tests::envelope_shape_requires_direct_boundary_and_rejects_inherited_space ... ok
test core::generated_xml_tests::exact_depth_limit_does_not_count_a_fake_placeholder ... ok
test core::generated_xml_tests::failed_first_prefetch_cannot_publish_the_shell_if_ignored ... ok
test core::generated_xml_tests::multiple_fragments_match_direct_audit_accounting ... ok
test core::generated_xml_tests::outside_reference_is_rejected ... ok
test core::generated_xml_tests::predefined_and_numeric_references_inside_fragments_are_allowed ... ok
test core::generated_xml_tests::producer_result_contract_and_ignored_overflow_are_latched ... ok
test core::generated_xml_tests::uppercase_hex_reference_is_rejected ... ok
test core::generated_xml_tests::zero_fragments_publish_the_direct_shell_and_exact_base_report ... ok
test core::manifest::tests::accepts_checksumless_gcm_but_not_checksumless_cbc ... ok
test core::manifest::tests::accepts_default_namespace_and_nested_manifest_prefix_scopes ... ok
test core::manifest::tests::duplicate_entries_with_alternate_prefix_are_rejected_once ... ok
test core::manifest::tests::enforces_the_shared_manifest_entry_ceiling ... ok
test core::manifest::tests::fused_scan_matches_neutral_index_and_typed_projection ... ok
test core::manifest::tests::ignores_wrong_namespace_encryption_children ... ok
test core::manifest::tests::keeps_neutral_xml_errors_ahead_of_observer_errors ... ok
test core::manifest::tests::neutral_errors_keep_precedence_over_earlier_encryption_errors ... ok
test core::manifest::tests::parses_typed_encryption_with_an_arbitrary_prefix ... ok
test core::manifest::tests::preserves_exact_encryption_error_precedence_and_messages ... ok
test core::manifest::tests::preserves_unterminated_encryption_and_duplicate_data_behavior ... ok
test core::manifest::tests::rejects_cipher_and_derived_key_size_mismatch ... ok
test core::manifest::tests::rejects_encrypted_entries_without_plaintext_size ... ok
test core::manifest::tests::rejects_incomplete_and_excessive_encryption_metadata ... ok
test core::manifest::tests::typed_manifest_truncation_and_mutation_never_panics ... ok
test core::manifest::tests::validates_standard_argon2id_parameters_and_resource_limits ... ok
test core::metadata::tests::parses_namespaces_entities_and_complete_metadata_without_annotation_leakage ... ok
test core::metadata::tests::rejects_invalid_statistic_and_nested_simple_metadata ... ok
test core::metadata::tests::test_document_statistics_default ... ok
test core::metadata::tests::test_into_metadata_empty ... ok
test core::metadata::tests::test_into_metadata_no_keywords ... ok
test core::metadata::tests::test_into_metadata_with_data ... ok
test core::metadata::tests::test_odf_metadata_default ... ok
test core::metadata::tests::test_odf_metadata_from_xml_creator ... ok
test core::metadata::tests::test_odf_metadata_from_xml_dates ... ok
test core::metadata::tests::test_odf_metadata_from_xml_description ... ok
test core::metadata::tests::test_odf_metadata_from_xml_empty ... ok
test core::metadata::tests::test_odf_metadata_from_xml_full ... ok
test core::metadata::tests::test_odf_metadata_from_xml_generator ... ok
test core::metadata::tests::test_odf_metadata_from_xml_keywords ... ok
test core::metadata::tests::test_odf_metadata_from_xml_language ... ok
test core::metadata::tests::test_odf_metadata_from_xml_statistics ... ok
test core::metadata::tests::test_odf_metadata_from_xml_subject ... ok
test core::metadata::tests::test_odf_metadata_from_xml_title ... ok
test core::metadata::tests::test_odf_metadata_from_xml_user_defined ... ok
test core::metadata::tests::test_parse_date_invalid ... ok
test core::metadata::tests::test_parse_date_iso8601 ... ok
test core::metadata::tests::test_parse_date_none ... ok
test core::metadata::tests::test_parse_date_rfc3339 ... ok
test core::package::tests::manifest_aliases_cannot_bypass_encryption_metadata ... ok
test core::package::tests::owned_password_ingress_handles_validation_read_and_archive_errors ... ok
test core::package::tests::owned_reader_limits_apply_before_zip_indexing_and_match_password_path ... ok
test core::package::tests::source_backed_encrypted_plaintext_ceiling_is_checked_before_payload_read ... ok
test core::package::tests::source_backed_encrypted_preflight_rejects_without_payload_read ... ok
test core::package::tests::source_backed_enforces_exact_source_ceiling_and_materializes ... ok
test core::package::tests::source_backed_manifest_fallback_accepts_legacy_only_location ... ok
test core::package::tests::source_backed_manifest_fallback_requires_canonical_absence ... ok
test core::package::tests::source_backed_maps_each_zip_limit_to_structured_resource_limit ... ok
test core::package::tests::source_backed_materialized_member_size_is_metadata_only_and_safe ... ok
test core::package::tests::source_backed_materialized_member_size_uses_encrypted_plaintext_metadata ... ok
test core::package::tests::source_backed_member_errors_preserve_current_errors_and_stale_precedence ... ok
test core::package::tests::source_backed_normalizes_safe_leading_slash_for_archive_and_manifest ... ok
test core::package::tests::source_backed_open_is_lazy_for_unselected_payloads ... ok
test core::package::tests::source_backed_path_accepts_exact_limit_and_rejects_max_plus_one ... ok
test core::package::tests::source_backed_preserves_ordinary_zip_io_errors ... ok
test core::package::tests::source_backed_rejects_oversized_mimetype_before_payload_read ... ok
test core::package::tests::source_backed_rejects_stale_sources_before_and_during_reads ... ok
test core::package::tests::source_backed_rejects_unbounded_or_oversized_policies_before_reads ... ok
test core::package::tests::source_backed_selected_read_defers_crc_validation ... ok
test core::package::tests::source_backed_strict_policy_requires_offset_zero_mimetype ... ok
test core::package::tests::test_owned_package_as_bytes ... ok
test core::package::tests::test_owned_package_files ... ok
test core::package::tests::test_owned_package_from_bytes ... ok
test core::package::tests::test_owned_package_from_reader ... ok
test core::package::tests::test_owned_package_get_file ... ok
test core::package::tests::test_owned_package_get_file_not_found ... ok
test core::package::tests::test_owned_package_has_file ... ok
test core::package::tests::test_owned_package_into_inner ... ok
test core::package::tests::test_owned_package_invalid_data ... ok
test core::package::tests::test_owned_package_media_files ... ok
test core::package::tests::test_owned_package_mimetype ... ok
test core::package::tests::test_owned_package_mimetype_odp ... ok
test core::package::tests::test_owned_package_mimetype_ods ... ok
test core::package::tests::test_owned_package_package_method ... ok
test core::package::tests::test_package_files ... ok
test core::package::tests::test_package_get_file ... ok
test core::package::tests::test_package_get_file_not_found ... ok
test core::package::tests::test_package_has_file ... ok
test core::package::tests::test_package_has_media ... ok
test core::package::tests::test_package_manifest ... ok
test core::package::tests::test_package_media_files ... ok
test core::package::tests::test_package_media_files_various_formats ... ok
test core::package::tests::test_package_mimetype ... ok
test core::package::tests::test_package_new ... ok
test core::package::tests::test_package_new_invalid_data ... ok
test core::source_publication::tests::changed_publication_reports_output_and_raw_reopens ... ok
test core::source_publication::tests::checked_sink_late_write_invalidates_completed_flush ... ok
test core::source_publication::tests::checked_sink_repeat_flush_failure_is_unflushed ... ok
test core::source_publication::tests::exact_no_op_copies_source_identity ... ok
test core::source_publication::tests::raw_publication_rejects_local_zip64_size_sentinels ... ok
test core::stream_xml::tests::aggregate_attribute_window_is_enforced ... ok
test core::stream_xml::tests::chunk_boundaries_preserve_utf8_and_absolute_spans ... ok
test core::stream_xml::tests::depth_window_rejects_deep_input ... ok
test core::stream_xml::tests::exact_token_limit_allows_text_before_markup_and_rejects_one_more_byte ... ok
test core::stream_xml::tests::expanded_attribute_names_detect_namespace_aliases_and_allow_shadowing ... ok
test core::stream_xml::tests::guarded_token_boundary_does_not_replay_an_unconsumed_marker ... ok
test core::stream_xml::tests::inherited_entity_namespace_is_normalized_once_per_event ... ok
test core::stream_xml::tests::invalid_entity_trailing_root_and_unterminated_root_are_rejected ... ok
test core::stream_xml::tests::reserved_namespace_binding_is_rejected ... ok
test core::stream_xml::tests::split_bom_is_counted_and_split_utf8_is_validated ... ok
test core::stream_xml::tests::token_window_rejects_before_parser_buffer_growth ... ok
test core::stream_xml::tests::unknown_namespace_prefix_is_rejected ... ok
test core::stream_xml::tests::unterminated_token_at_marker_boundary_returns_without_replaying_input ... ok
test core::writer::encrypted_copy_tests::encrypted_auxiliary_entries_require_plaintext_and_are_reencrypted ... ok
test core::writer::tests::arbitrary_writer_bytes_are_refused_for_every_xml_classification ... ok
test core::writer::tests::auxiliary_copy_preserves_noncompact_source_rdf_exactly ... ok
test core::writer::tests::copying_auxiliary_files_rejects_canonical_and_legacy_manifest_ambiguity ... ok
test core::writer::tests::copying_auxiliary_files_rejects_encrypted_manifest_entries ... ok
test core::writer::tests::copying_auxiliary_files_rejects_unencrypted_manifest_sizes ... ok
test core::writer::tests::default_meta_xml_is_byte_identical_without_ambient_time ... ok
test core::writer::tests::default_meta_xml_rejects_invalid_explicit_metadata_dates ... ok
test core::writer::tests::default_meta_xml_serializes_checked_explicit_metadata ... ok
test core::writer::tests::finalized_manifest_does_not_describe_itself_or_meta_inf ... ok
test core::writer::tests::preserved_manifest_requires_physical_inventory_equivalence ... ok
test core::writer::tests::real_package_enumeration_includes_rdf_and_manifest_declared_xml ... ok
test core::writer::tests::source_manifest_accepts_loext_key_derivation_attributes ... ok
test core::writer::tests::source_manifest_version_accepts_odf_1_4_and_rejects_unknown_versions ... ok
test core::writer::tests::source_manifest_version_is_retained_during_auxiliary_copy ... ok
test core::writer::tests::test_generate_manifest ... ok
test core::writer::tests::test_guess_media_type ... ok
test core::writer::tests::test_manifest_entry_debug ... ok
test core::writer::tests::test_odf_structure_default_content_xml ... ok
test core::writer::tests::test_odf_structure_default_meta_xml ... ok
test core::writer::tests::test_odf_structure_default_settings_xml ... ok
test core::writer::tests::test_odf_structure_default_styles_xml ... ok
test core::writer::tests::test_package_writer_add_file_with_media_type ... ok
test core::writer::tests::test_package_writer_add_file_without_mimetype ... ok
test core::writer::tests::test_package_writer_add_mimetype_as_file ... ok
test core::writer::tests::test_package_writer_default ... ok
test core::writer::tests::test_package_writer_finish_to_bytes ... ok
test core::writer::tests::test_package_writer_finish_without_mimetype ... ok
test core::writer::tests::test_package_writer_full_package ... ok
test core::writer::tests::test_package_writer_new ... ok
test core::writer::tests::test_package_writer_set_mimetype ... ok
test core::writer::tests::test_package_writer_set_mimetype_twice ... ok
test core::writer_generated_xml_tests::first_producer_failure_preserves_source_and_finish_is_refused ... ok
test core::writer_generated_xml_tests::generated_xml_is_read_back_and_has_one_manifest_record ... ok
test core::writer_generated_xml_tests::later_producer_failure_preserves_source_and_finish_is_refused ... ok
test core::writer_generated_xml_tests::opaque_reader_xml_refusal_still_precedes_source_read ... ok
test core::writer_generated_xml_tests::rejected_archive_budget_does_not_pull_the_first_fragment ... ok
test core::writer_generated_xml_tests::short_sink_failure_reports_accepted_progress ... ok
test core::xml::tests::content_preserves_xml ... ok
test core::xml::tests::meta_extracts_empty_common_metadata ... ok
test core::xml::tests::meta_preserves_xml ... ok
test core::xml::tests::part_exposes_bytes_without_copying ... ok
test core::xml::tests::part_from_bytes ... ok
test core::xml::tests::part_rejects_invalid_utf8 ... ok
test core::xml::tests::styles_preserve_xml ... ok
test datatype::lexical::tests::enforces_the_caller_owned_byte_limit ... ok
test datatype::lexical::tests::validates_finite_numbers_with_context ... ok
test datatype::lexical::tests::validates_rgb_colors ... ok
test datatype::tests::duration_chrono_conversion_reports_range_errors ... ok
test datatype::tests::duration_fractional_seconds_convert_and_encode_without_truncation ... ok
test datatype::tests::duration_parser_rejects_malformed_component_grammar ... ok
test datatype::tests::exact_duration_preserves_calendar_and_arbitrary_width_components ... ok
test datatype::tests::exact_duration_retains_precision_beyond_chrono ... ok
test datatype::tests::test_boolean_decode ... ok
test datatype::tests::test_boolean_encode ... ok
test datatype::tests::test_date_decode ... ok
test datatype::tests::test_date_encode ... ok
test datatype::tests::test_datetime_decode ... ok
test datatype::tests::test_datetime_encode ... ok
test datatype::tests::test_duration_decode ... ok
test datatype::tests::test_duration_encode ... ok
test detect::tests::bounded_reader_uses_max_plus_one_and_restores_position ... ok
test detect::tests::central_catalog_probe_applies_caller_budgets ... ok
test detect::tests::central_catalog_probe_is_exact_and_conservative ... ok
test detect::tests::classifies_every_packaged_family_and_template_without_lossy_text ... ok
test detect::tests::detector_preserves_zip_file_count_and_metadata_limits ... ok
test detect::tests::detects_flat_documents_with_semantic_namespace_resolution ... ok
test detect::tests::detects_packaged_documents_and_restores_nonzero_reader_position ... ok
test detect::tests::neutral_catalog_probe_budget_sets_exact_byte_ceilings ... ok
test detect::tests::packaged_detection_rejects_nonconforming_local_mimetype_entries ... ok
test detect::tests::positional_catalog_probe_preserves_provider_errors_and_source_changes ... ok
test detect::tests::positional_packaged_probe_reuses_strict_local_mimetype_grammar ... ok
test detect::tests::prepared_detection_retains_one_bounded_index_and_rejects_hostile_archives ... ok
test detect::tests::reader_catalog_probe_handles_short_reads_and_restore_failures ... ok
test detect::tests::reader_preparation_restores_after_short_read_and_seek_errors ... ok
test detect::tests::reader_preparation_retains_catalog_tri_state_and_conservative_fallbacks ... ok
test detect::tests::reader_preparation_reuses_one_snapshot_and_index_for_odf_families ... ok
test detect::tests::rejected_prepared_detection_returns_the_original_allocation ... ok
test detect::tests::rejects_non_flat_roots_and_unknown_mimetypes ... ok
test drawing::authoring::model::tests::anchor_round_trip ... ok
test drawing::authoring::model::tests::frame_validates_identity_and_retains_geometry ... ok
test drawing::authoring::model::tests::length_construction_and_parsing ... ok
test drawing::authoring::model::tests::text_box_bound_is_shared ... ok
test embedded::reader::active_object_tests::rejects_invalid_active_object_metadata_and_nesting ... ok
test embedded::reader::active_object_tests::retains_applets_plugins_and_floating_frames_inertly ... ok
test media::authoring::model::tests::allocates_and_validates_picture_paths ... ok
test media::authoring::model::tests::parts_normalize_safe_paths_without_copying_on_borrow ... ok
test media::authoring::model::tests::sniffs_supported_formats_and_rejects_others ... ok
test media::tests::flat_scan_keeps_external_links_inert_and_rejects_dtds ... ok
test media::tests::image_inventory_helpers_are_borrowed ... ok
test media::tests::malformed_inline_data_is_rejected_without_execution ... ok
test media::tests::package_scan_retains_frame_context_and_classifies_sources ... ok
test namespace::tests::test_namespace_constants ... ok
test namespace::tests::test_namespace_context_add_default_namespace ... ok
test namespace::tests::test_namespace_context_add_namespace ... ok
test namespace::tests::test_namespace_context_default ... ok
test namespace::tests::test_namespace_context_resolve_prefix ... ok
test namespace::tests::test_prefix_to_uri_mapping ... ok
test namespace::tests::test_qualified_name_display ... ok
test namespace::tests::test_qualified_name_from_str ... ok
test namespace::tests::test_qualified_name_from_string ... ok
test namespace::tests::test_qualified_name_from_string_no_prefix ... ok
test namespace::tests::test_qualified_name_matches ... ok
test namespace::tests::test_qualified_name_new ... ok
test namespace::tests::test_qualified_name_new_no_namespace ... ok
test namespace::tests::test_qualified_name_with_context ... ok
test namespace::tests::test_qualified_name_with_default_namespace ... ok
test namespace::tests::test_uri_to_prefix_mapping ... ok
test package::edit::tests::raw_preservation_rejects_local_zip64_size_sentinels ... ok
test package::path::tests::classifies_non_package_links_without_fetching ... ok
test package::path::tests::manifest_paths_keep_only_the_root_as_absolute_and_allow_directories ... ok
test package::path::tests::normalizes_safe_relative_paths ... ok
test package::tests::archive_reads_a_real_package_without_family_models ... ok
test package::tests::archive_rejects_invalid_zip_bytes ... ok
test package::tests::media_path_classification_is_format_neutral ... ok
test package::tests::model_remains_plain_and_cloneable ... ok
test package::tests::parses_neutral_entries_without_interpreting_encryption ... ok
test package::tests::rejects_duplicate_entries_and_invalid_sizes ... ok
test rdf::tests::codec_rejects_entity_expansion ... ok
test rdf::tests::codec_round_trips_contextual_rdf_values ... ok
test repair::tests::repair_metadata_budget_accepts_exact_and_rejects_one_over ... ok
test repair::tests::target_length_mismatch_never_invents_an_expected_fingerprint ... ok
test repair::tests::zip32_repair_refuses_local_zip64_descriptor_framing ... ok
test signature::model::tests::reads_libreoffice_document_signature_metadata_without_verification ... ok
test signature::model::tests::rejects_spoofed_incomplete_and_active_signature_xml ... ok
test style::data::tests::accepts_exact_xsd_integer_and_double_lexicals ... ok
test style::data::tests::accepts_odfdo_default_style_shapes ... ok
test style::data::tests::expands_empty_target_container_and_enforces_caps ... ok
test style::data::tests::lossless_insert_replace_remove_preserves_unrelated_markup ... ok
test style::data::tests::parses_all_seven_containers_and_all_standard_tokens ... ok
test style::data::tests::parses_yielddisc_n122_n126_n170 ... ok
test style::data::tests::reads_libreoffice_12_aliases_but_writes_them_only_as_standard_13 ... ok
test style::data::tests::rejects_wrong_namespace_order_cardinality_and_lexicals ... ok
test style::master::content::tests::accepts_empty_and_skipped_column_regions ... ok
test style::master::content::tests::attributes_blocks_to_ordered_column_regions ... ok
test style::master::content::tests::classifies_all_standard_sender_field_names ... ok
test style::master::content::tests::classifies_cached_conditional_dde_formula_and_metadata_fields ... ok
test style::master::content::tests::classifies_cached_document_identity_and_revision_fields ... ok
test style::master::content::tests::classifies_cached_page_navigation_and_statistic_fields ... ok
test style::master::content::tests::classifies_cached_reference_sequence_and_variable_fields ... ok
test style::master::content::tests::classifies_inert_database_field_metadata ... ok
test style::master::content::tests::parses_libreoffice_title_field_regression_fixture ... ok
test style::master::content::tests::parses_ordered_blocks_controls_and_fields_with_arbitrary_prefixes ... ok
test style::master::content::tests::rejects_invalid_boolean_dtd_depth_and_cumulative_spaces ... ok
test style::master::content::tests::rejects_malformed_column_region_usage ... ok
test style::master::content::tests::retains_inert_script_and_macro_metadata ... ok
test style::master::reader::tests::reads_master_regions_and_lossless_attributes ... ok
test style::master::reader::tests::rejects_duplicate_regions_and_unknown_direct_children ... ok
test style::master::writer::tests::authors_and_round_trips_a_master ... ok
test style::master::writer::tests::updates_only_the_requested_region ... ok

test result: ok. 324 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/add_authored_xml.rs (target/release/deps/add_authored_xml-445378b647e32421)

running 7 tests
test authored_xml_io_failure_retains_marker_and_poisoned_finalize ... ok
test authored_xml_metadata_limit_is_inclusive_and_one_byte_under_is_typed ... ok
test authored_xml_output_limit_is_inclusive_and_one_byte_under_is_typed ... ok
test authored_xml_preserves_valid_comments_byte_for_byte ... ok
test authored_xml_refuses_encryption_and_signing_before_member_output ... ok
test authored_xml_refuses_non_xml_reserved_and_duplicate_members_atomically ... ok
test malformed_authored_xml_is_rejected_before_member_output_and_is_retryable ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/content_xml_raw_preservation.rs (target/release/deps/content_xml_raw_preservation-f6a59403f3b386a3)

running 4 tests
test content_replacement_raw_copies_every_untouched_member ... ok
test explicit_content_splice_preserves_raw_members_and_checks_provenance ... ok
test shared_raw_path_does_not_inflate_opaque_members_but_opt_in_verification_does ... ok
test signed_content_replacement_uses_the_signature_stripping_fallback ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s

     Running tests/embedded_chart_mutation.rs (target/release/deps/embedded_chart_mutation-9727ba4fa1556a3e)

running 2 tests
test inline_chart_is_inert_and_invalid_mutations_do_not_publish_bytes ... ok
test packaged_chart_replacement_and_removal_use_common_package_primitives ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/embedded_object_package_mutation.rs (target/release/deps/embedded_object_package_mutation-21892649beff0d1b)

running 2 tests
test external_targets_remain_inert_and_unsafe_package_paths_fail_atomically ... ok
test shared_package_payload_is_removed_only_after_the_last_reference ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/encryption_authoring.rs (target/release/deps/encryption_authoring-45e259ca4ab50a4c)

running 5 tests
test emits_typed_manifest_descriptors_and_fresh_randomness ... ok
test encryption_authoring_is_covered_by_the_crate_unsafe_code_prohibition ... ok
test rejects_invalid_profiles_and_late_configuration_without_mutation ... ok
test rejects_wrong_password_and_ciphertext_tampering ... ok
test round_trips_every_cipher_with_both_kdfs ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/form_package_mutation.rs (target/release/deps/form_package_mutation-a0ba0e89a02f3735)

running 2 tests
test invalid_form_splice_does_not_change_the_source_snapshot ... ok
test neutral_rebuild_preserves_inert_forms_and_drops_stale_signatures ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/generated_xml_limits.rs (target/release/deps/generated_xml_limits-9de43ae1e5e24f9d)

running 4 tests
test composed_fragment_aggregate_limits_are_inclusive_and_one_under ... ok
test shell_limits_are_inclusive_and_one_under_is_typed ... ok
test token_limit_is_checked_per_fragment_even_when_aggregate_limits_allow_it ... ok
test xml_limit_inspection_bounds_a_cyclic_caller_error_chain ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/generated_xml_prelude.rs (target/release/deps/generated_xml_prelude-93fd82407458f1e5)

running 14 tests
test archive_admission_refusal_does_not_pull_a_prelude_fragment ... ok
test composed_prelude_limits_are_inclusive_and_one_under ... ok
test empty_fixed_child_is_opt_in_and_strict_constructor_stays_strict ... ok
test first_and_later_prelude_producer_errors_keep_source_and_poison_writer ... ok
test fixed_balanced_child_and_insertion_path_both_contribute_to_depth ... ok
test fixed_children_under_open_ancestors_precede_the_final_start_sequence ... ok
test fixed_prelude_shell_limits_are_inclusive_and_one_under_before_callback ... ok
test fixed_shell_depth_can_dominate_a_shallow_fragment ... ok
test prelude_rejects_boundaries_inside_xml_events_and_utf8 ... ok
test prelude_rejects_forbidden_fixed_events_and_xml_space ... ok
test prelude_rejects_suffix_events_roots_and_qname_mismatches ... ok
test prelude_two_fragments_preserve_order_and_every_audit_counter ... ok
test prelude_zero_fragments_publishes_exact_fixed_shell_and_full_audit ... ok
test short_sink_crossing_fixed_prelude_reports_exact_accepted_progress ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mimetype_repair.rs (target/release/deps/mimetype_repair-31600659b1d57ea6)

running 19 tests
test aggregate_metadata_budget_accepts_exact_and_rejects_one_over ... ok
test central_extra_and_wrong_member_order_are_not_repair_targets ... ok
test decoded_manifest_metadata_is_charged_at_exact_and_one_over_boundaries ... ok
test directory_entries_are_preserved_while_digest_count_excludes_them ... ok
test interrupted_writes_are_retried_and_flush_failure_reports_complete_prefix ... ok
test local_and_central_padding_are_refused_before_candidate_allocation ... ok
test output_progress_type_remains_public_for_sink_failures ... ok
test package_wide_xml_security_scan_accepts_safe_references_and_uppercase_xml_type ... ok
test package_wide_xml_security_scan_blocks_dtd_external_and_plus_xml_members ... ok
test package_wide_xml_security_scan_rejects_base_rdf_pi_and_invalid_characters ... ok
test plan_limits_are_enforced_before_publication ... ok
test raw_central_preflight_rejects_metadata_and_record_limits_before_indexing ... ok
test short_writes_are_retried_without_losing_progress ... ok
test stale_or_foreign_reports_are_refused ... ok
test typed_preview_reports_effects_and_apply_inverse_restores_exact_source ... ok
test unsupported_unknown_and_malformed_extras_are_refused ... ok
test untouched_data_descriptor_span_is_raw_preserved ... ok
test valid_plan_is_bounded_deterministic_and_non_destructive ... ok
test zero_sink_reports_typed_uncommitted_output ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/odf_corpus.rs (target/release/deps/odf_corpus-832ade6b174505ab)

running 2 tests
test compact_odt_exercises_shared_package_and_xml_parsers ... ok
test compact_xxe_probe_is_rejected_before_publication ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/parser_hardening.rs (target/release/deps/parser_hardening-7a4de33dcb647e38)

running 4 tests
test archive_and_manifest_malformed_sweeps_never_panic ... ok
test chart_malformed_inputs_yield_typed_errors ... ok
test chart_truncation_and_mutation_sweeps_never_panic ... ok
test shared_media_and_object_scanners_are_hardened ... ok

