   Compiling soapberry-zip v0.0.1 (/home/zhuhe/code/litchi/crates/soapberry-zip)
test time::tests::test_zip_to_dos_conversion ... ok
test time::tests::test_zip_to_dos_year_saturation ... ok
test writer::tests::accounting_distinguishes_low_level_payload_kinds ... ok
test writer::tests::automatic_zip64_rejects_a_central_zip64_extra_collision ... ok
test writer::tests::explicit_zip64_owned_streaming_deflate_reopens_with_a_small_payload ... ok
test writer::tests::explicit_zip64_rejects_user_zip64_extra_before_local_header ... ok
test writer::tests::explicit_zip64_streaming_deflate_reopens_with_a_small_payload ... ok
test writer::tests::precompressed_accounting_charges_partial_payload_with_provenance ... ok
test writer::tests::precompressed_zip64_metadata_reopens_with_a_small_payload ... ok
test writer::tests::sized_header_local_zip64_extra_carries_both_sizes ... ok
test writer::tests::sized_header_zip64_sizes_use_the_sentinel_boundary ... ok
test writer::tests::streaming_counters_reject_u64_overflow_before_sink_write ... ok
test writer::tests::test_builder_with_offset_and_capacity ... ok
test writer::tests::test_crc32_options ... ok
test writer::tests::test_deprecated_create_method ... ok
test writer::tests::test_name_lifetime_independence ... ok
test writer::tests::test_owned_entry_writer_recovers_archive_for_store_and_deflate ... ok
test writer::tests::test_stream_offset_methods ... ok
test writer::tests::test_tuple_api ... ok
test writer::tests::zip32_streaming_size_boundary_refuses_before_descriptor ... ok

test result: ok. 425 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/central_directory_short_reads.rs (target/release/deps/central_directory_short_reads-de35a3adeb230614)

running 6 tests
test directory_records_are_independent_of_read_and_scratch_boundaries ... ok
test exact_final_fixed_header_is_parsed_at_directory_end ... ok
test exactly_buffered_fixed_header_needs_only_its_variable_field ... ok
test fixed_header_refill_counts_bytes_already_buffered ... ok
test partial_final_fixed_header_is_not_silently_ignored ... ok
test zip32_and_zip64_extra_fields_survive_short_reads ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/preservation_zip64_promotion.rs (target/release/deps/preservation_zip64_promotion-90ef7ba85e301186)

running 3 tests
test generated_store_offset_promotes_at_each_zip32_boundary ... ok
test unsupported_generated_compression_refuses_before_sparse_output ... ok
test zero_run_crc_composition_matches_direct_reference ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.26s

     Running tests/python_zip64_compat.rs (target/release/deps/python_zip64_compat-c5557e562f16131e)

running 10 tests
test empty_local_only_zip64_signed_and_unsigned_descriptors_keep_width_eight ... ok
test local_only_zip64_preservation_index_retains_descriptor_and_central_record_spans ... ok
test malformed_local_zip64_descriptor_and_size_fields_are_rejected_strictly ... ok
test many_small_controls_cover_zip32_local_only_and_central_local_zip64 ... ok
test python_central_and_local_zip64_signed_descriptor_is_verified ... ok
test python_central_zip64_entries_with_zip32_tail_use_borrowed_and_reader_at_paths ... ok
test python_force_zip64_local_placeholders_use_64_bit_signed_descriptors ... ok
test python_force_zip64_unsigned_crc_signature_ambiguity_is_verified ... ok
test python_zip32_signed_store_and_deflate_are_read_and_verified ... ok
test seekable_force_zip64_actual_local_sizes_match_ordinary_central_records ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/streaming_zip64_deflate.rs (target/release/deps/streaming_zip64_deflate-778be03e476a4031)

running 8 tests
test default_office_streaming_bytes_are_readable_and_accounted ... ok
test explicit_zip64_borrowed_stream_has_64_bit_descriptor_and_reopens ... ok
test generated_offset_promotes_at_below_at_and_above_zip32_boundary ... ok
test office_owned_entry_round_trips_through_short_borrowed_sink ... ok
test one_bounded_zero_reader_crosses_zip64_size_boundary ... ignored, bounded multi-gigabyte ZIP64 traversal; run explicitly
test output_limit_boundary_is_reported_after_entry_publication ... ok
test owned_stream_reports_sink_failure_with_progress ... ok
test zero_crc_composition_matches_small_direct_hashes ... ok

test result: ok. 7 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests soapberry_zip

running 31 tests
test crates/soapberry-zip/src/archive.rs - archive::ZipArchive (line 1299) ... ok
test crates/soapberry-zip/src/archive.rs - archive::ZipArchive<()>::from_seekable (line 1348) ... ok
test crates/soapberry-zip/src/archive.rs - archive::ZipArchive<R>::comment (line 1479) ... ok
test crates/soapberry-zip/src/archive.rs - archive::ZipArchive<R>::entries (line 1393) ... ok
test crates/soapberry-zip/src/archive.rs - archive::ZipArchive<R>::eocd_offset (line 1512) ... ok
test crates/soapberry-zip/src/archive.rs - archive::ZipEntry<'archive,R>::compressed_data_range (line 1773) ... ok
test crates/soapberry-zip/src/archive.rs - archive::ZipEntry<'archive,R>::local_header (line 1819) ... ok
test crates/soapberry-zip/src/archive.rs - archive::ZipFileHeaderRecord<'a>::extra_fields (line 3260) ... ok
test crates/soapberry-zip/src/archive.rs - archive::ZipFileHeaderRecord<'a>::file_path (line 3159) ... ok
test crates/soapberry-zip/src/archive.rs - archive::ZipSliceArchive (line 40) ... ok
test crates/soapberry-zip/src/lib.rs - (line 11) - compile ... ok
test crates/soapberry-zip/src/locator.rs - locator::ZipLocator::locate_in_file (line 530) ... ok
test crates/soapberry-zip/src/locator.rs - locator::ZipLocator::locate_in_reader (line 580) ... ok
test crates/soapberry-zip/src/locator.rs - locator::ZipLocator::locate_in_slice (line 487) ... ok
test crates/soapberry-zip/src/locator.rs - locator::ZipLocator::max_search_space (line 344) ... ok
test crates/soapberry-zip/src/office.rs - office (line 27) - compile ... ok
test crates/soapberry-zip/src/office.rs - office (line 9) - compile ... ok
test crates/soapberry-zip/src/office.rs - office::LazyArchiveCacheLimits (line 6691) - compile ... ok
test crates/soapberry-zip/src/path.rs - path (line 45) ... ok
test crates/soapberry-zip/src/reader_at.rs - reader_at::RangeReader (line 327) ... ignored
test crates/soapberry-zip/src/time.rs - time (line 17) ... ok
test crates/soapberry-zip/src/time.rs - time::ZipDateTime<TZ>::from_components (line 278) ... ok
test crates/soapberry-zip/src/writer.rs - writer::ZipArchiveWriter (line 161) ... ok
test crates/soapberry-zip/src/writer.rs - writer::ZipArchiveWriter (line 175) ... ok
test crates/soapberry-zip/src/writer.rs - writer::ZipArchiveWriter<W>::new_dir (line 1102) ... ok
test crates/soapberry-zip/src/writer.rs - writer::ZipArchiveWriter<W>::new_file (line 1190) ... ok
test crates/soapberry-zip/src/writer.rs - writer::ZipArchiveWriter<W>::stream_offset (line 468) ... ok
test crates/soapberry-zip/src/writer.rs - writer::ZipArchiveWriterBuilder::with_offset (line 118) ... ok
test crates/soapberry-zip/src/writer.rs - writer::ZipFileBuilder<'archive,'_,W>::extra_field (line 621) ... ok
test crates/soapberry-zip/src/writer.rs - writer::ZipFileBuilder<'archive,'_,W>::start (line 737) ... ok
test crates/soapberry-zip/src/writer.rs - writer::ZipFileBuilder<'archive,'_,W>::start (line 750) ... ok

test result: ok. 30 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 28.35s

