### facade-format-tests ###
[facade-format-tests/facade-format-tests] $ cargo test --package litchi --no-default-features --features docx,pptx,xls,xlsx --lib --tests --no-fail-fast -- --test-threads=1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling syn v2.0.114
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling zeroize v1.9.0
   Compiling typenum v1.20.1
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.9
   Compiling const-oid v0.9.6
   Compiling serde_core v1.0.229
   Compiling subtle v2.6.1
   Compiling zerocopy v0.8.56
   Compiling hybrid-array v0.4.14
   Compiling libm v0.2.16
   Compiling smallvec v1.16.0
   Compiling num-traits v0.2.19
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling synstructure v0.13.2
   Compiling crossbeam-utils v0.8.22
   Compiling memchr v2.8.3
   Compiling digest v0.10.7
   Compiling const-oid v0.10.2
   Compiling cpufeatures v0.3.1
   Compiling crossbeam-epoch v0.9.20
   Compiling digest v0.11.3
   Compiling zerofrom-derive v0.1.6
   Compiling syn v3.0.4
   Compiling zmij v1.0.19
   Compiling thiserror v2.0.18
   Compiling crossbeam-deque v0.8.7
   Compiling serde v1.0.229
   Compiling once_cell v1.21.4
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling serde_derive v1.0.229
   Compiling zerofrom v0.1.4
   Compiling yoke-derive v0.7.5
   Compiling thiserror-impl v2.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling serde_json v1.0.149
   Compiling rayon-core v1.13.0
   Compiling yoke v0.7.4
   Compiling chacha20 v0.10.2
   Compiling zerovec-derive v0.10.4
   Compiling iana-time-zone v0.1.65
   Compiling itoa v1.0.18
   Compiling chrono v0.4.45
   Compiling zerovec v0.10.4
   Compiling rand v0.10.2
   Compiling sha2 v0.11.0
   Compiling displaydoc v0.2.6
   Compiling either v1.18.0
